Date,Open,High,Low,Close,Volume
31-05-2022,196.179993,199.949997,190.800003,197.440002,11398500
01-06-2022,198.699997,202.740005,191.660004,192.910004,8416200
02-06-2022,192.020004,205.470001,191.720001,205.089996,9623100
03-06-2022,200.139999,202.949997,198.050003,198.979996,7191800
06-06-2022,202.089996,203.869995,195.380005,197.139999,5372000
07-06-2022,194.869995,199.600006,193,198.610001,4839500
08-06-2022,197.949997,207.380005,197.639999,202.830002,7244100
09-06-2022,200.649994,201.690002,192.539993,192.770004,6949000
10-06-2022,182.639999,185.860001,180.850006,182.940002,13065600
13-06-2022,177.070007,179.089996,168.960007,169.690002,10222400
14-06-2022,169.75,172.059998,164.279999,167.539993,11555300
15-06-2022,169.259995,183.850006,168.529999,180.110001,12396000
16-06-2022,174,176.270004,171.559998,173.350006,8201300
17-06-2022,173.630005,179.649994,173.339996,175.509995,12133400
21-06-2022,177.600006,178.619995,169.800003,170.910004,12177600
22-06-2022,170.75,182.820007,170.199997,178.889999,11992400
23-06-2022,180.5,182.759995,175.869995,181.710007,9538200
24-06-2022,183.5,191.190002,181.839996,190.850006,12424000
27-06-2022,191.770004,191.779999,182.389999,189.139999,8363900
28-06-2022,189.199997,192.199997,179.369995,179.600006,7185400
29-06-2022,179.550003,180.669998,175.100006,178.360001,5766800
30-06-2022,177.070007,179.449997,170.300003,174.869995,7894700
01-07-2022,176.490005,180.100006,174.270004,179.949997,5201600
05-07-2022,176.279999,185.919998,172.679993,185.880005,7334300
06-07-2022,185.199997,186.220001,180.820007,184.059998,5753400
07-07-2022,184.270004,190.210007,183.5,189.270004,6334500
08-07-2022,186.020004,189.910004,182.75,186.979996,5835700
11-07-2022,184.729996,184.990005,176.889999,177.339996,6038800
12-07-2022,177.330002,179.779999,173.419998,174.449997,6845300
13-07-2022,170.5,179.179993,169.699997,176.559998,12734400
14-07-2022,175.559998,177.520004,171.820007,174.779999,9039500
15-07-2022,175.580002,189.220001,174.559998,189.110001,16319100
18-07-2022,192.5,199.669998,189.800003,190.919998,16322800
19-07-2022,193.020004,201.970001,188.399994,201.630005,28178700
20-07-2022,208.169998,216.970001,200.100006,216.440002,53920300
21-07-2022,214.300003,224.320007,211.5,223.880005,23430100
22-07-2022,222.380005,229.350006,218.440002,220.440002,17805500
25-07-2022,221.309998,225.229996,216.350006,218.509995,10935200
26-07-2022,216.660004,219.389999,211.639999,213.910004,9508500
27-07-2022,216.479996,227.779999,214.580002,226.75,10508400
28-07-2022,224.600006,228.100006,219.669998,226.020004,8972700
29-07-2022,223.289993,230.75,222.399994,224.899994,9064900
01-08-2022,223.100006,228.389999,221,226.210007,5525000
02-08-2022,222.759995,228.199997,220.880005,221.419998,6361300
03-08-2022,224.789993,228.100006,222.419998,226.729996,6400700
04-08-2022,227.679993,232.070007,225.050003,229.910004,7142700
05-08-2022,225.300003,228.619995,222.869995,226.779999,5539700
08-08-2022,227.490005,241.960007,226.410004,233.490005,10982100
09-08-2022,231.619995,232.199997,224.649994,229.940002,6181200
10-08-2022,236.990005,244.539993,236.600006,244.110001,9254800
11-08-2022,244.679993,251.619995,241.509995,242.699997,8780100
12-08-2022,244.809998,249.410004,243.759995,249.300003,6098500
15-08-2022,248.110001,251.990005,247.509995,249.110001,6527400
16-08-2022,247.160004,249.289993,244.029999,245.690002,5136800
17-08-2022,241.179993,244.240005,237.559998,241.149994,5627200
18-08-2022,241.960007,246.479996,239.279999,245.169998,5280400
19-08-2022,240.949997,243.289993,235.679993,241.160004,7504700
22-08-2022,232.550003,233.479996,224.589996,226.539993,8630100
23-08-2022,226.460007,229.899994,224.300003,224.550003,5276900
24-08-2022,225.660004,234.100006,223.940002,229.610001,5426300
25-08-2022,230.240005,234.160004,229,233.979996,3766900
26-08-2022,233.630005,236.949997,223.149994,223.279999,5349800
29-08-2022,221.929993,229.869995,221.520004,224.570007,7109400
30-08-2022,226.660004,229.789993,218.740005,220.649994,5740400
31-08-2022,227,233.880005,223.429993,223.559998,8615900
01-09-2022,220.720001,230.369995,219.470001,230.039993,7292900
02-09-2022,231.029999,233.880005,225.039993,226.110001,8164900
06-09-2022,225.589996,226.850006,214.690002,218.389999,7469000
07-09-2022,220.210007,229.330002,218.270004,228.960007,8149300
08-09-2022,224.160004,228.740005,221.300003,227.440002,6737400
09-09-2022,229.619995,234.779999,229.619995,233.570007,6699600
12-09-2022,233.610001,239.490005,233.369995,236.529999,6047400
13-09-2022,226.5,227.690002,217.720001,218.130005,8000100
14-09-2022,219.820007,228,215.800003,224.119995,8230300
15-09-2022,230.470001,242.289993,229.100006,235.380005,19454100
16-09-2022,231.220001,241.360001,227.830002,240.130005,18914200
19-09-2022,245.050003,245.25,235.75,243.630005,17912400
20-09-2022,240.369995,250.490005,239.660004,242.850006,16037400
21-09-2022,242.669998,248.300003,236.679993,236.869995,9166800
22-09-2022,235.350006,240.5,231.660004,237.050003,10018000
23-09-2022,235.139999,236.449997,221.429993,226.410004,11207200
26-09-2022,225.600006,232.699997,223.009995,224.070007,8234300
27-09-2022,228.630005,230.639999,220.720001,224.360001,7762200
28-09-2022,229.690002,246.649994,227.380005,245.199997,17579700
29-09-2022,241.610001,246.979996,235.679993,239.710007,18994900
30-09-2022,237,242.440002,233.259995,235.440002,11848600
03-10-2022,237.850006,241.539993,232.850006,239.039993,8657400
04-10-2022,244.839996,245.800003,233.25,240.740005,13925900
05-10-2022,238.759995,241.589996,227.380005,236.729996,10825600
06-10-2022,236.679993,244.279999,233.910004,240.020004,9188900
07-10-2022,235.770004,237.330002,224.279999,224.75,9806100
10-10-2022,225.639999,233.830002,224.229996,229.979996,9991100
11-10-2022,226.050003,230.440002,213.699997,214.289993,15282400
12-10-2022,214.300003,223.669998,212.639999,220.869995,12952600
13-10-2022,212.690002,234.470001,211.729996,232.509995,17505000
14-10-2022,237.800003,238.800003,229.509995,230,15293400
17-10-2022,234.410004,249.919998,234.399994,245.100006,21057800
18-10-2022,249.800003,250.369995,237.729996,240.860001,25776700
19-10-2022,265,279.299988,262.660004,272.380005,46685300
20-10-2022,272.779999,278.380005,266.380005,268.160004,17207100
21-10-2022,268.950012,290.75,265.679993,289.570007,24889100
24-10-2022,290.230011,290.48999,280.359985,282.450012,13326400
25-10-2022,286.950012,297.589996,285.549988,291.019989,15100700
26-10-2022,290.040009,305.630005,288.040009,298.619995,15714100
27-10-2022,298.329987,305.209991,294.779999,296.940002,14612600
28-10-2022,297.700012,301.190002,292.290009,295.720001,9960500
31-10-2022,295.130005,297.619995,289.5,291.880005,7505100
01-11-2022,296.170013,299.700012,286.420013,286.75,6916400
02-11-2022,286.399994,287.329987,272.839996,273,10367600
03-11-2022,271.25,276.290009,268.799988,269.059998,7057400
04-11-2022,272.019989,274.970001,255.320007,260.790009,11124700
07-11-2022,261.059998,261.149994,252.089996,258.600006,7927000
08-11-2022,259.920013,266.079987,256.880005,263.459991,7683800
09-11-2022,259.660004,260.899994,254.220001,254.660004,7266000
10-11-2022,265.98999,275.359985,260.089996,274.970001,9667300
11-11-2022,274.470001,290.660004,271.559998,290.130005,9573800
14-11-2022,290,311,288.190002,299.269989,17978200
15-11-2022,309.200012,312.709991,302.549988,310.200012,14626900
16-11-2022,309.940002,310.48999,303.609985,306.019989,8038600
17-11-2022,294.720001,299.820007,291,295.279999,9838200
18-11-2022,297.329987,298,287,287.980011,8400100
21-11-2022,291,291.869995,282.660004,285.049988,7256500
22-11-2022,284.98999,286.980011,277.339996,286.690002,6245100
23-11-2022,285.910004,292.470001,283.76001,291.5,5919000
25-11-2022,289,289.209991,284.170013,285.540009,3236000
28-11-2022,284,289.549988,280.529999,281.170013,4703400
29-11-2022,282.5,282.959991,275.940002,280.959991,5786900
30-11-2022,281.369995,308.26001,280.410004,305.529999,16070100
01-12-2022,303.98999,319.799988,303.029999,316.950012,14664900
02-12-2022,310.48999,321.98999,310,320.410004,12690600
05-12-2022,316.459991,322.769989,310.920013,312.589996,8423000
06-12-2022,311,313.220001,303.130005,305.559998,7195400
07-12-2022,306.5,309.609985,302.100006,308.420013,7821600
08-12-2022,309.109985,312.380005,304.809998,310.26001,7205300
09-12-2022,321.450012,329,319.519989,320.01001,14364000
12-12-2022,320,323.179993,308.850006,315.179993,10148600
13-12-2022,328,332.720001,317.200012,320.339996,10756400
14-12-2022,318.970001,324.709991,314.420013,317.829987,7543300
15-12-2022,302.119995,303.390015,286.549988,290.410004,17724600
16-12-2022,288.76001,294.720001,288.700012,290.709991,14080000
19-12-2022,289.730011,292.25,286.130005,288.299988,6163700
20-12-2022,281.23999,289.279999,280.809998,288.190002,6918100
21-12-2022,289.98999,300.660004,286.5,297.959991,6376200
22-12-2022,298.089996,298.880005,290.809998,297.75,7856200
23-12-2022,296.179993,298.459991,291.910004,294.959991,4251100
27-12-2022,293.190002,293.570007,282.130005,284.170013,5778100
28-12-2022,281.920013,285.190002,273.410004,276.880005,5964400
29-12-2022,283.179993,295.5,281.01001,291.119995,9588500
30-12-2022,285.529999,295.01001,283.220001,294.880005,7566900
03-01-2023,298.059998,298.390015,288.700012,294.950012,6764000
04-01-2023,298.23999,311.140015,295.51001,309.410004,9345100
05-01-2023,307,314.179993,304.549988,309.700012,8328400
06-01-2023,311.570007,316.769989,303.690002,315.549988,8959800
09-01-2023,316.829987,321.700012,313.220001,315.170013,6766600
10-01-2023,311.070007,329.350006,311.070007,327.540009,13072300
11-01-2023,326.5,328.880005,321.350006,327.26001,9579700
12-01-2023,332.5,332.950012,323.140015,330.130005,10856200
13-01-2023,329.970001,336.649994,328.890015,332.820007,8286800
17-01-2023,331.079987,332.5,323.600006,326.220001,9247000
18-01-2023,326.75,330.079987,321.25,326.329987,7814100
19-01-2023,322.570007,324.890015,313.390015,315.779999,18008200
20-01-2023,336.790009,344,332.630005,342.5,28430300
23-01-2023,341.720001,362.25,340.630005,357.420013,15646900
24-01-2023,357.529999,365.649994,355.140015,363.829987,11796500
25-01-2023,360.570007,368.899994,358.5,367.959991,7766900
26-01-2023,368.769989,369.019989,361.700012,364.869995,8256800
27-01-2023,363.200012,365.920013,360.589996,360.769989,6703500
30-01-2023,358.440002,360.950012,352.859985,353.109985,5127600
31-01-2023,349.980011,355.950012,348.709991,353.859985,5660700
01-02-2023,353.859985,365.390015,349.910004,361.98999,8005200
02-02-2023,365.160004,368.320007,358.429993,366.890015,7857000
03-02-2023,359.079987,379.429993,359,365.899994,9402000
06-02-2023,363.640015,368.450012,360.679993,361.480011,4994900
07-02-2023,358.51001,364.179993,354.179993,362.950012,6289400
08-02-2023,360.019989,368.190002,358.309998,366.829987,6253200
09-02-2023,372.410004,373.829987,361.73999,362.5,6901100
10-02-2023,359.160004,362.140015,347.140015,347.359985,7291100
13-02-2023,349.5,359.700012,344.25,358.570007,7134400
14-02-2023,357.549988,363.75,353.399994,359.959991,4624800
15-02-2023,356.630005,362.880005,354.23999,361.420013,3966000
16-02-2023,355,361.5,350.309998,350.709991,5215700
17-02-2023,347.910004,349,342.440002,347.959991,5294700
21-02-2023,342.850006,344.130005,336.420013,337.5,5710300
22-02-2023,337.5,341.910004,332.820007,334.880005,4546200
23-02-2023,331.230011,331.279999,314.299988,323.649994,13238700
24-02-2023,319.299988,321.5,314.519989,317.149994,6830700
27-02-2023,323.869995,330,322.119995,323.029999,6142600
28-02-2023,323.700012,327.619995,321.170013,322.130005,3676100
01-03-2023,321.549988,326.600006,312.359985,313.480011,4911300
02-03-2023,310.959991,315.570007,310.380005,311.880005,4911000
03-03-2023,315.450012,317.48999,310.820007,315.179993,5953300
06-03-2023,317,323.299988,311.839996,312.029999,5660700
07-03-2023,312.679993,314.299988,306.619995,308.470001,4553100
08-03-2023,309.290009,311.829987,305.75,311.790009,3479500
09-03-2023,312.079987,312.51001,294.880005,297.779999,7443400
10-03-2023,297.899994,298.790009,289,292.76001,5759300
13-03-2023,287.339996,299.23999,285.329987,293.51001,6292400
14-03-2023,295.970001,297.450012,290.309998,294.940002,5956700
15-03-2023,292.51001,306.309998,292.279999,303.790009,9215300
16-03-2023,304.75,316.600006,301.709991,310.059998,7903700
17-03-2023,310.059998,310.76001,300,303.5,6918800
20-03-2023,299.790009,307.5,296,305.130005,5113400
21-03-2023,306.320007,307.920013,300.429993,305.790009,4886300
22-03-2023,306.309998,306.450012,293.540009,293.899994,5808000
23-03-2023,304.679993,322.779999,304.140015,320.369995,15653300
24-03-2023,320.630005,331.829987,320.630005,328.390015,12991700
27-03-2023,327.549988,336.440002,324.410004,327.660004,8625800
28-03-2023,326.059998,333.320007,321.279999,323.519989,6489400
29-03-2023,326.290009,332.850006,325.730011,332.029999,6287300
30-03-2023,340.269989,343.290009,335.299988,338.429993,7131500
31-03-2023,340.049988,345.839996,337.200012,345.480011,5610200
03-04-2023,341.829987,348.579987,340.399994,348.279999,4413700
04-04-2023,348.48999,349.799988,343.950012,346.75,3298100
05-04-2023,345.299988,345.429993,336.25,342.350006,4205500
06-04-2023,339.339996,340.480011,332.630005,339.329987,4660500
10-04-2023,335.269989,339.880005,333.359985,338.98999,2657900
11-04-2023,343.450012,347.140015,337.640015,338.209991,4044800
12-04-2023,340.809998,342.799988,330.040009,331.029999,3965400
13-04-2023,339.98999,346.429993,338.75,346.190002,7406400
14-04-2023,342.940002,344.850006,336.410004,338.630005,5350500
17-04-2023,338,338.390015,327.5,332.720001,6136000
18-04-2023,335,337.190002,330.5,333.700012,17944500
19-04-2023,324.209991,325.75,316.100006,323.119995,22128300
20-04-2023,320.390015,331.429993,318.329987,325.350006,9947800
21-04-2023,323,328.290009,319.5,327.980011,6348000
24-04-2023,330.200012,334.660004,326.75,329.019989,5586600
25-04-2023,328.5,328.660004,321.100006,322.549988,5426600
26-04-2023,321.359985,325.899994,320.470001,321.149994,4623200
27-04-2023,324.299988,327.450012,317.440002,325.850006,5618800
28-04-2023,325.23999,330.809998,324,329.929993,4221900
01-05-2023,329.440002,331.230011,318.089996,324.119995,5341500
02-05-2023,325,326.070007,315.619995,317.549988,4318600
03-05-2023,317.549988,324.619995,315.850006,319.299988,5064100
04-05-2023,319.01001,323.609985,317.950012,320.779999,3879700
05-05-2023,323.609985,324.149994,319.440002,322.76001,3988600
08-05-2023,322.98999,332.559998,322.029999,331.209991,5488600
09-05-2023,330.670013,336.320007,329.73999,332.140015,5544900
10-05-2023,335.209991,337.109985,329.51001,335.420013,4289900
11-05-2023,334.980011,345.470001,331.839996,344.76001,8033500
12-05-2023,344.76001,348.170013,337.359985,339.890015,6079900
15-05-2023,340.619995,341.899994,335.540009,335.890015,3653000
16-05-2023,334,335.170013,331.910004,333.75,3332200
17-05-2023,331.76001,341.380005,329.619995,339.959991,3958800
18-05-2023,347.25,375.869995,346.369995,371.290009,20925200
19-05-2023,369.859985,369.98999,363.809998,365.359985,7850900
22-05-2023,365.359985,372.01001,362.5,363.01001,5406400
23-05-2023,360.23999,364.170013,354.309998,355.98999,6866100
24-05-2023,356.929993,367.149994,356.630005,364.850006,7973300
25-05-2023,359.609985,367.450012,357.420013,359,6263100
26-05-2023,361.100006,383.76001,356,378.880005,9343000
